Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) cond -> . print
    (45) cond -> . print cond
    (46) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (47) cond -> . TkWith declaracionVar TkBegin TkEnd
    (48) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (49) cond -> . TkWith TkBegin cond TkEnd
    (50) cond -> . TkWith TkBegin TkEnd
    (51) cond -> . TkId TkAsignacion exp TkPuntoComa
    (52) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (53) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa
    (54) cond -> . TkId ingresarEnArreglo TkAsignacion exp TkPuntoComa cond
    (55) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (56) if -> . TkIf operacion TkHacer cond TkEnd
    (57) while -> . TkWhile operacion TkHacer cond TkEnd
    (58) for -> . TkFor TkId TkFrom exp TkTo exp TkStep TkNum TkHacer cond TkEnd
    (59) for -> . TkFor TkId TkFrom exp TkTo exp TkHacer cond TkEnd
    (60) read -> . TkRead TkId TkPuntoComa
    (61) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 13
    TkId            shift and go to state 15
    TkIf            shift and go to state 17
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 16
    TkRead          shift and go to state 5
    TkPrint         shift and go to state 14

    for                            shift and go to state 12
    while                          shift and go to state 10
    if                             shift and go to state 11
    cond                           shift and go to state 128
    print                          shift and go to state 8
    read                           shift and go to state 18

state 94

    (6) start -> TkWith TkBegin cond TkEnd .

    $end            reduce using rule 6 (start -> TkWith TkBegin cond TkEnd .)


state 95

    (11) declaracionVar -> TkVar declaracionArray declaracionVar .

    TkBegin         reduce using rule 11 (declaracionVar -> TkVar declaracionArray declaracionVar .)


state 96

    (16) declaracionIdNum -> TkId TkAsignacion . TkNum TkComa declaracionIdNum
    (17) declaracionIdNum -> TkId TkAsignacion . TkNum TkDosPuntos TkInt
    (22) declaracionIdBool -> TkId TkAsignacion . TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> TkId TkAsignacion . TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> TkId TkAsignacion . TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> TkId TkAsignacion . TkFalse TkDosPuntos TkBool
    (19) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkComa declaracionIdChar
    (20) declaracionIdChar -> TkId TkAsignacion . TkCaracter TkDosPuntos TkChar

    TkNum           shift and go to state 132
    TkTrue          shift and go to state 129
    TkFalse         shift and go to state 130
    TkCaracter      shift and go to state 131


state 97

    (12) declaracionId -> TkId TkComa . declaracionId
    (27) declaracionArray -> TkId TkComa . declaracionArray
    (12) declaracionId -> . TkId TkComa declaracionId
    (13) declaracionId -> . declaracionIdNum
    (14) declaracionId -> . declaracionIdBool
    (15) declaracionId -> . declaracionIdChar
    (27) declaracionArray -> . TkId TkComa declaracionArray
    (28) declaracionArray -> . TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (16) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (17) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (18) declaracionIdNum -> . TkId TkDosPuntos TkInt
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (25) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (26) declaracionIdBool -> . TkId TkDosPuntos TkBool
    (19) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (20) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (21) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 55

    declaracionIdNum               shift and go to state 51
    declaracionIdBool              shift and go to state 54
    declaracionId                  shift and go to state 134
    declaracionArray               shift and go to state 133
    declaracionIdChar              shift and go to state 52

state 98

    (28) declaracionArray -> TkId TkDosPuntos . TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (18) declaracionIdNum -> TkId TkDosPuntos . TkInt
    (26) declaracionIdBool -> TkId TkDosPuntos . TkBool
    (21) declaracionIdChar -> TkId TkDosPuntos . TkChar

    TkArray         shift and go to state 138
    TkInt           shift and go to state 137
    TkBool          shift and go to state 136
    TkChar          shift and go to state 135


state 99

    (10) declaracionVar -> TkVar declaracionId declaracionVar .

    TkBegin         reduce using rule 10 (declaracionVar -> TkVar declaracionId declaracionVar .)


state 100

    (4) start -> TkWith declaracionVar TkBegin TkEnd .

    $end            reduce using rule 4 (start -> TkWith declaracionVar TkBegin TkEnd .)


state 101

    (2) start -> TkWith declaracionVar TkBegin cond . TkEnd

    TkEnd           shift and go to state 139


state 102

    (63) operacion -> TkParAbre operacion TkParCierra .

    TkSuma          reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkResta         reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMult          reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkDiv           reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMod           reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenos         reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkConjuncion    reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkDisyuncion    reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkIgual         reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkDiferente     reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenor         reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMenorIgual    reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMayor         reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkMayorIgual    reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkConcatenacion reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkSiguienteCar  reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkAnteriorCar   reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkCorcheteAbre  reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkHacer         reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkPuntoComa     reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkParCierra     reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkTo            reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)
    TkStep          reduce using rule 63 (operacion -> TkParAbre operacion TkParCierra .)


state 103

    (73) operacion -> operacion TkDisyuncion operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkResta         reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMult          reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkDiv           reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMod           reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkConjuncion    reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkDisyuncion    reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkIgual         reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkDiferente     reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMenor         reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMenorIgual    reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMayor         reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMayorIgual    reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkHacer         reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkPuntoComa     reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkParCierra     reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkTo            reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkStep          reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .)
    TkMenos         shift and go to state 77
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMenos         [ reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .) ]
  ! TkConcatenacion [ reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 73 (operacion -> operacion TkDisyuncion operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkConjuncion    [ shift and go to state 68 ]
  ! TkDisyuncion    [ shift and go to state 61 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 104

    (75) operacion -> operacion TkDiferente operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkIgual         reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkDiferente     reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkMenor         reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkMenorIgual    reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkMayor         reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkMayorIgual    reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkHacer         reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkPuntoComa     reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkParCierra     reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkTo            reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkStep          reduce using rule 75 (operacion -> operacion TkDiferente operacion .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkSuma          [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkResta         [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMult          [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkDiv           [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMod           [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkMenos         [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkConjuncion    [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkDisyuncion    [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkConcatenacion [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 75 (operacion -> operacion TkDiferente operacion .) ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 105

    (79) operacion -> operacion TkMayor operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkIgual         reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkDiferente     reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkMenor         reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkMenorIgual    reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkMayor         reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkMayorIgual    reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkHacer         reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkPuntoComa     reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkParCierra     reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkTo            reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkStep          reduce using rule 79 (operacion -> operacion TkMayor operacion .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkSuma          [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkResta         [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkMult          [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkDiv           [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkMod           [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkMenos         [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkConjuncion    [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkDisyuncion    [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkConcatenacion [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 79 (operacion -> operacion TkMayor operacion .) ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 106

    (66) operacion -> operacion TkMult operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkResta         reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMult          reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkDiv           reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMod           reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkIgual         reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkDiferente     reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMenor         reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMenorIgual    reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMayor         reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMayorIgual    reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkHacer         reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkPuntoComa     reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkParCierra     reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkTo            reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkStep          reduce using rule 66 (operacion -> operacion TkMult operacion .)
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkMenos         [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkConjuncion    [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkDisyuncion    [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkConcatenacion [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 66 (operacion -> operacion TkMult operacion .) ]
  ! TkSuma          [ shift and go to state 71 ]
  ! TkResta         [ shift and go to state 76 ]
  ! TkMult          [ shift and go to state 64 ]
  ! TkDiv           [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 75 ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 107

    (78) operacion -> operacion TkMenorIgual operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkIgual         reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkDiferente     reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkMenor         reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkMenorIgual    reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkMayor         reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkMayorIgual    reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkHacer         reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkPuntoComa     reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkParCierra     reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkTo            reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkStep          reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .)
    TkSuma          shift and go to state 71
    TkResta         shift and go to state 76
    TkMult          shift and go to state 64
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 75
    TkMenos         shift and go to state 77
    TkConjuncion    shift and go to state 68
    TkDisyuncion    shift and go to state 61
    TkConcatenacion shift and go to state 66
    TkSiguienteCar  shift and go to state 69
    TkAnteriorCar   shift and go to state 67
    TkCorcheteAbre  shift and go to state 45

  ! TkSuma          [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkResta         [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMult          [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkDiv           [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMod           [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkMenos         [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkConjuncion    [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkDisyuncion    [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkConcatenacion [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkSiguienteCar  [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkAnteriorCar   [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkCorcheteAbre  [ reduce using rule 78 (operacion -> operacion TkMenorIgual operacion .) ]
  ! TkIgual         [ shift and go to state 79 ]
  ! TkDiferente     [ shift and go to state 62 ]
  ! TkMenor         [ shift and go to state 74 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayor         [ shift and go to state 63 ]
  ! TkMayorIgual    [ shift and go to state 72 ]

    ingresarEnArreglo              shift and go to state 78

state 108

    (81) operacion -> operacion TkConcatenacion operacion .
    (64) operacion -> operacion . TkSuma operacion
    (65) operacion -> operacion . TkResta operacion
    (66) operacion -> operacion . TkMult operacion
    (67) operacion -> operacion . TkDiv operacion
    (68) operacion -> operacion . TkMod operacion
    (71) operacion -> operacion . TkMenos operacion
    (72) operacion -> operacion . TkConjuncion operacion
    (73) operacion -> operacion . TkDisyuncion operacion
    (74) operacion -> operacion . TkIgual operacion
    (75) operacion -> operacion . TkDiferente operacion
    (77) operacion -> operacion . TkMenor operacion
    (78) operacion -> operacion . TkMenorIgual operacion
    (79) operacion -> operacion . TkMayor operacion
    (80) operacion -> operacion . TkMayorIgual operacion
    (81) operacion -> operacion . TkConcatenacion operacion
    (83) operacion -> operacion . ingresarEnArreglo
    (84) operacion -> operacion . TkSiguienteCar
    (85) operacion -> operacion . TkAnteriorCar
    (34) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra ingresarEnArreglo
    (35) ingresarEnArreglo -> . TkCorcheteAbre arrayaux TkCorcheteCierra

    TkSuma          reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkResta         reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMult          reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkDiv           reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMod           reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMenos         reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkConjuncion    reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkDisyuncion    reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkIgual         reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkDiferente     reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMenor         reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMenorIgual    reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMayor         reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
    TkMayorIgual    reduce using rule 81 (operacion -> operacion TkConcatenacion operacion .)
