Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 112

state 69

    (66) operacion -> operacion TkMenor . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 113

state 70

    (56) operacion -> operacion TkMult . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 114

state 71

    (58) operacion -> operacion TkMod . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 115

state 72

    (62) operacion -> operacion TkDisyuncion . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 116

state 73

    (57) operacion -> operacion TkDiv . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 117

state 74

    (69) operacion -> operacion TkMayorIgual . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 118

state 75

    (63) operacion -> operacion TkIgual . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 119

state 76

    (43) if -> TkIf operacion TkHacer . cond TkOtherwise TkHacer cond TkEnd
    (44) if -> TkIf operacion TkHacer . cond TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 120
    if                             shift and go to state 17

state 77

    (55) operacion -> operacion TkResta . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 121

state 78

    (64) operacion -> operacion TkDiferente . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 122

state 79

    (54) operacion -> operacion TkSuma . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 123

state 80

    (67) operacion -> operacion TkMenorIgual . operacion
    (53) operacion -> . TkParAbre operacion TkParCierra
    (54) operacion -> . operacion TkSuma operacion
    (55) operacion -> . operacion TkResta operacion
    (56) operacion -> . operacion TkMult operacion
    (57) operacion -> . operacion TkDiv operacion
    (58) operacion -> . operacion TkMod operacion
    (59) operacion -> . TkId TkPunto TkNum
    (60) operacion -> . TkMenos operacion
    (61) operacion -> . operacion TkConjuncion operacion
    (62) operacion -> . operacion TkDisyuncion operacion
    (63) operacion -> . operacion TkIgual operacion
    (64) operacion -> . operacion TkDiferente operacion
    (65) operacion -> . TkNegacion operacion
    (66) operacion -> . operacion TkMenor operacion
    (67) operacion -> . operacion TkMenorIgual operacion
    (68) operacion -> . operacion TkMayor operacion
    (69) operacion -> . operacion TkMayorIgual operacion
    (70) operacion -> . TkId
    (71) operacion -> . TkNum
    (72) operacion -> . TkTrue
    (73) operacion -> . TkFalse

    TkParAbre       shift and go to state 42
    TkId            shift and go to state 36
    TkMenos         shift and go to state 41
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 37
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 38

    operacion                      shift and go to state 124

state 81

    (60) operacion -> TkMenos operacion .
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkSuma          reduce using rule 60 (operacion -> TkMenos operacion .)
    TkResta         reduce using rule 60 (operacion -> TkMenos operacion .)
    TkMult          reduce using rule 60 (operacion -> TkMenos operacion .)
    TkDiv           reduce using rule 60 (operacion -> TkMenos operacion .)
    TkMod           reduce using rule 60 (operacion -> TkMenos operacion .)
    TkConjuncion    reduce using rule 60 (operacion -> TkMenos operacion .)
    TkDisyuncion    reduce using rule 60 (operacion -> TkMenos operacion .)
    TkIgual         reduce using rule 60 (operacion -> TkMenos operacion .)
    TkDiferente     reduce using rule 60 (operacion -> TkMenos operacion .)
    TkMenor         reduce using rule 60 (operacion -> TkMenos operacion .)
    TkMenorIgual    reduce using rule 60 (operacion -> TkMenos operacion .)
    TkMayor         reduce using rule 60 (operacion -> TkMenos operacion .)
    TkMayorIgual    reduce using rule 60 (operacion -> TkMenos operacion .)
    TkHacer         reduce using rule 60 (operacion -> TkMenos operacion .)
    TkPuntoComa     reduce using rule 60 (operacion -> TkMenos operacion .)
    TkParCierra     reduce using rule 60 (operacion -> TkMenos operacion .)

  ! TkSuma          [ shift and go to state 79 ]
  ! TkResta         [ shift and go to state 77 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkDiv           [ shift and go to state 73 ]
  ! TkMod           [ shift and go to state 71 ]
  ! TkConjuncion    [ shift and go to state 67 ]
  ! TkDisyuncion    [ shift and go to state 72 ]
  ! TkIgual         [ shift and go to state 75 ]
  ! TkDiferente     [ shift and go to state 78 ]
  ! TkMenor         [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 80 ]
  ! TkMayor         [ shift and go to state 68 ]
  ! TkMayorIgual    [ shift and go to state 74 ]


state 82

    (53) operacion -> TkParAbre operacion . TkParCierra
    (54) operacion -> operacion . TkSuma operacion
    (55) operacion -> operacion . TkResta operacion
    (56) operacion -> operacion . TkMult operacion
    (57) operacion -> operacion . TkDiv operacion
    (58) operacion -> operacion . TkMod operacion
    (61) operacion -> operacion . TkConjuncion operacion
    (62) operacion -> operacion . TkDisyuncion operacion
    (63) operacion -> operacion . TkIgual operacion
    (64) operacion -> operacion . TkDiferente operacion
    (66) operacion -> operacion . TkMenor operacion
    (67) operacion -> operacion . TkMenorIgual operacion
    (68) operacion -> operacion . TkMayor operacion
    (69) operacion -> operacion . TkMayorIgual operacion

    TkParCierra     shift and go to state 125
    TkSuma          shift and go to state 79
    TkResta         shift and go to state 77
    TkMult          shift and go to state 70
    TkDiv           shift and go to state 73
    TkMod           shift and go to state 71
    TkConjuncion    shift and go to state 67
    TkDisyuncion    shift and go to state 72
    TkIgual         shift and go to state 75
    TkDiferente     shift and go to state 78
    TkMenor         shift and go to state 69
    TkMenorIgual    shift and go to state 80
    TkMayor         shift and go to state 68
    TkMayorIgual    shift and go to state 74


state 83

    (48) read -> TkRead TkId TkPuntoComa .

    TkWith          reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkId            reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkIf            reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkWhile         reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkFor           reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkRead          reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkPrint         reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkEnd           reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)
    TkOtherwise     reduce using rule 48 (read -> TkRead TkId TkPuntoComa .)


state 84

    (45) while -> TkWhile operacion TkHacer . cond TkEnd
    (29) cond -> . if
    (30) cond -> . if cond
    (31) cond -> . while
    (32) cond -> . while cond
    (33) cond -> . for cond
    (34) cond -> . for
    (35) cond -> . read
    (36) cond -> . read cond
    (37) cond -> . print
    (38) cond -> . print cond
    (39) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (40) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (41) cond -> . TkId TkAsignacion exp TkPuntoComa
    (42) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (43) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (44) if -> . TkIf operacion TkHacer cond TkEnd
    (45) while -> . TkWhile operacion TkHacer cond TkEnd
    (46) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (47) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (48) read -> . TkRead TkId TkPuntoComa
    (49) print -> . TkPrint exp TkPuntoComa

    TkWith          shift and go to state 10
    TkId            shift and go to state 13
    TkIf            shift and go to state 15
    TkWhile         shift and go to state 18
    TkFor           shift and go to state 9
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 20

    for                            shift and go to state 7
    print                          shift and go to state 19
    while                          shift and go to state 14
    read                           shift and go to state 8
    cond                           shift and go to state 126
    if                             shift and go to state 17

state 85

    (81) array -> TkParAbre . array TkParCierra
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 127
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 85

    array                          shift and go to state 95

state 86

    (79) array -> TkShift TkId .
    (75) array -> TkId . TkConcatenacion array
    (77) array -> TkId . TkConcatenacion TkId

  ! shift/reduce conflict for TkConcatenacion resolved as shift
    TkCorcheteAbre  reduce using rule 79 (array -> TkShift TkId .)
    TkPuntoComa     reduce using rule 79 (array -> TkShift TkId .)
    TkParCierra     reduce using rule 79 (array -> TkShift TkId .)
    TkConcatenacion shift and go to state 88

  ! TkConcatenacion [ reduce using rule 79 (array -> TkShift TkId .) ]


state 87

    (78) array -> TkShift array .
    (74) array -> array . TkConcatenacion array
    (76) array -> array . TkConcatenacion TkId
    (80) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

  ! shift/reduce conflict for TkConcatenacion resolved as shift
  ! shift/reduce conflict for TkCorcheteAbre resolved as shift
    TkPuntoComa     reduce using rule 78 (array -> TkShift array .)
    TkParCierra     reduce using rule 78 (array -> TkShift array .)
    TkConcatenacion shift and go to state 94
    TkCorcheteAbre  shift and go to state 93

  ! TkConcatenacion [ reduce using rule 78 (array -> TkShift array .) ]
  ! TkCorcheteAbre  [ reduce using rule 78 (array -> TkShift array .) ]


state 88

    (75) array -> TkId TkConcatenacion . array
    (77) array -> TkId TkConcatenacion . TkId
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 128
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 85

    array                          shift and go to state 129

state 89

    (83) char -> TkCaracter TkAnteriorCar .

    TkPuntoComa     reduce using rule 83 (char -> TkCaracter TkAnteriorCar .)


state 90

    (82) char -> TkCaracter TkSiguienteCar .

    TkPuntoComa     reduce using rule 82 (char -> TkCaracter TkSiguienteCar .)


state 91

    (84) char -> TkValorAscii TkCaracter .

    TkPuntoComa     reduce using rule 84 (char -> TkValorAscii TkCaracter .)


state 92

    (49) print -> TkPrint exp TkPuntoComa .

    TkWith          reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkId            reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkIf            reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkWhile         reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkFor           reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkRead          reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkPrint         reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkEnd           reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)
    TkOtherwise     reduce using rule 49 (print -> TkPrint exp TkPuntoComa .)


state 93

    (80) array -> array TkCorcheteAbre . TkNum TkCorcheteCierra

    TkNum           shift and go to state 130


state 94

    (74) array -> array TkConcatenacion . array
    (76) array -> array TkConcatenacion . TkId
    (74) array -> . array TkConcatenacion array
    (75) array -> . TkId TkConcatenacion array
    (76) array -> . array TkConcatenacion TkId
    (77) array -> . TkId TkConcatenacion TkId
    (78) array -> . TkShift array
    (79) array -> . TkShift TkId
    (80) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (81) array -> . TkParAbre array TkParCierra

    TkId            shift and go to state 131
    TkShift         shift and go to state 47
    TkParAbre       shift and go to state 85

    array                          shift and go to state 132

state 95

    (81) array -> TkParAbre array . TkParCierra
    (74) array -> array . TkConcatenacion array
    (76) array -> array . TkConcatenacion TkId
    (80) array -> array . TkCorcheteAbre TkNum TkCorcheteCierra

    TkParCierra     shift and go to state 133
    TkConcatenacion shift and go to state 94
    TkCorcheteAbre  shift and go to state 93


state 96

    (2) start -> TkWith declaracionVar TkBegin cond TkEnd .

    $end            reduce using rule 2 (start -> TkWith declaracionVar TkBegin cond TkEnd .)


state 97

    (21) declaracionIdBool -> TkId TkAsignacion TkFalse . TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId TkAsignacion TkFalse . TkDosPuntos TkBool

    TkComa          shift and go to state 134
    TkDosPuntos     shift and go to state 135


state 98

    (19) declaracionIdBool -> TkId TkAsignacion TkTrue . TkComa declaracionIdBool
    (20) declaracionIdBool -> TkId TkAsignacion TkTrue . TkDosPuntos TkBool

    TkComa          shift and go to state 137
    TkDosPuntos     shift and go to state 136


state 99

    (13) declaracionIdNum -> TkId TkAsignacion TkNum . TkComa declaracionIdNum
    (14) declaracionIdNum -> TkId TkAsignacion TkNum . TkDosPuntos TkInt

    TkComa          shift and go to state 139
    TkDosPuntos     shift and go to state 138


state 100

    (16) declaracionIdChar -> TkId TkAsignacion TkCaracter . TkComa declaracionIdChar
    (17) declaracionIdChar -> TkId TkAsignacion TkCaracter . TkDosPuntos TkChar

    TkComa          shift and go to state 141
    TkDosPuntos     shift and go to state 140


state 101

    (18) declaracionIdChar -> TkId TkDosPuntos TkChar .

    TkVar           reduce using rule 18 (declaracionIdChar -> TkId TkDosPuntos TkChar .)
    TkBegin         reduce using rule 18 (declaracionIdChar -> TkId TkDosPuntos TkChar .)


state 102

    (15) declaracionIdNum -> TkId TkDosPuntos TkInt .

    TkVar           reduce using rule 15 (declaracionIdNum -> TkId TkDosPuntos TkInt .)
    TkBegin         reduce using rule 15 (declaracionIdNum -> TkId TkDosPuntos TkInt .)


state 103

    (23) declaracionIdBool -> TkId TkDosPuntos TkBool .

    TkVar           reduce using rule 23 (declaracionIdBool -> TkId TkDosPuntos TkBool .)
    TkBegin         reduce using rule 23 (declaracionIdBool -> TkId TkDosPuntos TkBool .)


state 104

    (25) declaracionArray -> TkId TkDosPuntos TkArray . TkCorcheteAbre TkNum TkCorcheteCierra TkOf type

